//skin
var typeA001 = document.getElementById( 'gen-a-1a-2a-3a-4a' ); if(typeA01) { typeA001.innerHTML += muta_a_1a_2a_3a_4a; }
var typeA002 = document.getElementById( 'gen-a-1a-2a-3a-4b' ); if(typeA01) { typeA002.innerHTML += muta_a_1a_2a_3a_4b; }
var typeA003 = document.getElementById( 'gen-a-1a-2a-3a-4c' ); if(typeA01) { typeA003.innerHTML += muta_a_1a_2a_3a_4c; }
var typeA004 = document.getElementById( 'gen-a-1a-2a-3a-4d' ); if(typeA01) { typeA004.innerHTML += muta_a_1a_2a_3a_4d; }
var typeA005 = document.getElementById( 'gen-a-1a-2a-3a-4e' ); if(typeA01) { typeA005.innerHTML += muta_a_1a_2a_3a_4e; }
var typeA006 = document.getElementById( 'gen-a-1a-2a-3a-4f' ); if(typeA01) { typeA006.innerHTML += muta_a_1a_2a_3a_4f; }
var typeA007 = document.getElementById( 'gen-a-1a-2a-3a-4g' ); if(typeA01) { typeA007.innerHTML += muta_a_1a_2a_3a_4g; }
var typeA008 = document.getElementById( 'gen-a-1a-2a-3a-4h' ); if(typeA01) { typeA008.innerHTML += muta_a_1a_2a_3a_4h; }
var typeA009 = document.getElementById( 'gen-a-1a-2a-3a-4i' ); if(typeA01) { typeA009.innerHTML += muta_a_1a_2a_3a_4i; }
var typeA010 = document.getElementById( 'gen-a-1a-2a-3a-4j' ); if(typeA01) { typeA010.innerHTML += muta_a_1a_2a_3a_4j; }
var typeA011 = document.getElementById( 'gen-a-1a-2a-3b-4a' ); if(typeA01) { typeA011.innerHTML += muta_a_1a_2a_3b_4a; }
var typeA012 = document.getElementById( 'gen-a-1a-2a-3b-4b' ); if(typeA01) { typeA012.innerHTML += muta_a_1a_2a_3b_4b; }
var typeA013 = document.getElementById( 'gen-a-1a-2a-3b-4c' ); if(typeA01) { typeA013.innerHTML += muta_a_1a_2a_3b_4c; }
var typeA014 = document.getElementById( 'gen-a-1a-2a-3b-4d' ); if(typeA01) { typeA014.innerHTML += muta_a_1a_2a_3b_4d; }
var typeA015 = document.getElementById( 'gen-a-1a-2a-3b-4e' ); if(typeA01) { typeA015.innerHTML += muta_a_1a_2a_3b_4e; }
var typeA016 = document.getElementById( 'gen-a-1a-2a-3b-4f' ); if(typeA01) { typeA016.innerHTML += muta_a_1a_2a_3b_4f; }
var typeA017 = document.getElementById( 'gen-a-1a-2a-3b-4g' ); if(typeA01) { typeA017.innerHTML += muta_a_1a_2a_3b_4g; }
var typeA018 = document.getElementById( 'gen-a-1a-2a-3b-4h' ); if(typeA01) { typeA018.innerHTML += muta_a_1a_2a_3b_4h; }
var typeA019 = document.getElementById( 'gen-a-1a-2a-3b-4i' ); if(typeA01) { typeA019.innerHTML += muta_a_1a_2a_3b_4i; }
var typeA020 = document.getElementById( 'gen-a-1a-2a-3b-4j' ); if(typeA01) { typeA020.innerHTML += muta_a_1a_2a_3b_4j; }
var typeA021 = document.getElementById( 'gen-a-1a-2a-3c-4a' ); if(typeA01) { typeA021.innerHTML += muta_a_1a_2a_3c_4a; }
var typeA022 = document.getElementById( 'gen-a-1a-2a-3c-4b' ); if(typeA01) { typeA022.innerHTML += muta_a_1a_2a_3c_4b; }
var typeA023 = document.getElementById( 'gen-a-1a-2a-3c-4c' ); if(typeA01) { typeA023.innerHTML += muta_a_1a_2a_3c_4c; }
var typeA024 = document.getElementById( 'gen-a-1a-2a-3c-4d' ); if(typeA01) { typeA024.innerHTML += muta_a_1a_2a_3c_4d; }
var typeA025 = document.getElementById( 'gen-a-1a-2a-3c-4e' ); if(typeA01) { typeA025.innerHTML += muta_a_1a_2a_3c_4e; }
var typeA026 = document.getElementById( 'gen-a-1a-2a-3c-4f' ); if(typeA01) { typeA026.innerHTML += muta_a_1a_2a_3c_4f; }
var typeA027 = document.getElementById( 'gen-a-1a-2a-3c-4g' ); if(typeA01) { typeA027.innerHTML += muta_a_1a_2a_3c_4g; }
var typeA028 = document.getElementById( 'gen-a-1a-2a-3c-4h' ); if(typeA01) { typeA028.innerHTML += muta_a_1a_2a_3c_4h; }
var typeA029 = document.getElementById( 'gen-a-1a-2a-3c-4i' ); if(typeA01) { typeA029.innerHTML += muta_a_1a_2a_3c_4i; }
var typeA030 = document.getElementById( 'gen-a-1a-2a-3c-4j' ); if(typeA01) { typeA030.innerHTML += muta_a_1a_2a_3c_4j; }
var typeA031 = document.getElementById( 'gen-a-1a-2b-3a-4a' ); if(typeA01) { typeA031.innerHTML += muta_a_1a_2b_3a_4a; }
var typeA032 = document.getElementById( 'gen-a-1a-2b-3a-4b' ); if(typeA01) { typeA032.innerHTML += muta_a_1a_2b_3a_4b; }
var typeA033 = document.getElementById( 'gen-a-1a-2b-3a-4c' ); if(typeA01) { typeA033.innerHTML += muta_a_1a_2b_3a_4c; }
var typeA034 = document.getElementById( 'gen-a-1a-2b-3a-4d' ); if(typeA01) { typeA034.innerHTML += muta_a_1a_2b_3a_4d; }
var typeA035 = document.getElementById( 'gen-a-1a-2b-3a-4e' ); if(typeA01) { typeA035.innerHTML += muta_a_1a_2b_3a_4e; }
var typeA036 = document.getElementById( 'gen-a-1a-2b-3a-4f' ); if(typeA01) { typeA036.innerHTML += muta_a_1a_2b_3a_4f; }
var typeA037 = document.getElementById( 'gen-a-1a-2b-3a-4g' ); if(typeA01) { typeA037.innerHTML += muta_a_1a_2b_3a_4g; }
var typeA038 = document.getElementById( 'gen-a-1a-2b-3a-4h' ); if(typeA01) { typeA038.innerHTML += muta_a_1a_2b_3a_4h; }
var typeA039 = document.getElementById( 'gen-a-1a-2b-3a-4i' ); if(typeA01) { typeA039.innerHTML += muta_a_1a_2b_3a_4i; }
var typeA040 = document.getElementById( 'gen-a-1a-2b-3a-4j' ); if(typeA01) { typeA040.innerHTML += muta_a_1a_2b_3a_4j; }
var typeA041 = document.getElementById( 'gen-a-1a-2b-3b-4a' ); if(typeA01) { typeA041.innerHTML += muta_a_1a_2b_3b_4a; }
var typeA042 = document.getElementById( 'gen-a-1a-2b-3b-4b' ); if(typeA01) { typeA042.innerHTML += muta_a_1a_2b_3b_4b; }
var typeA043 = document.getElementById( 'gen-a-1a-2b-3b-4c' ); if(typeA01) { typeA043.innerHTML += muta_a_1a_2b_3b_4c; }
var typeA044 = document.getElementById( 'gen-a-1a-2b-3b-4d' ); if(typeA01) { typeA044.innerHTML += muta_a_1a_2b_3b_4d; }
var typeA045 = document.getElementById( 'gen-a-1a-2b-3b-4e' ); if(typeA01) { typeA045.innerHTML += muta_a_1a_2b_3b_4e; }
var typeA046 = document.getElementById( 'gen-a-1a-2b-3b-4f' ); if(typeA01) { typeA046.innerHTML += muta_a_1a_2b_3b_4f; }
var typeA047 = document.getElementById( 'gen-a-1a-2b-3b-4g' ); if(typeA01) { typeA047.innerHTML += muta_a_1a_2b_3b_4g; }
var typeA048 = document.getElementById( 'gen-a-1a-2b-3b-4h' ); if(typeA01) { typeA048.innerHTML += muta_a_1a_2b_3b_4h; }
var typeA049 = document.getElementById( 'gen-a-1a-2b-3b-4i' ); if(typeA01) { typeA049.innerHTML += muta_a_1a_2b_3b_4i; }
var typeA050 = document.getElementById( 'gen-a-1a-2b-3b-4j' ); if(typeA01) { typeA050.innerHTML += muta_a_1a_2b_3b_4j; }
var typeA051 = document.getElementById( 'gen-a-1a-2b-3c-4a' ); if(typeA01) { typeA051.innerHTML += muta_a_1a_2b_3c_4a; }
var typeA052 = document.getElementById( 'gen-a-1a-2b-3c-4b' ); if(typeA01) { typeA052.innerHTML += muta_a_1a_2b_3c_4b; }
var typeA053 = document.getElementById( 'gen-a-1a-2b-3c-4c' ); if(typeA01) { typeA053.innerHTML += muta_a_1a_2b_3c_4c; }
var typeA054 = document.getElementById( 'gen-a-1a-2b-3c-4d' ); if(typeA01) { typeA054.innerHTML += muta_a_1a_2b_3c_4d; }
var typeA055 = document.getElementById( 'gen-a-1a-2b-3c-4e' ); if(typeA01) { typeA055.innerHTML += muta_a_1a_2b_3c_4e; }
var typeA056 = document.getElementById( 'gen-a-1a-2b-3c-4f' ); if(typeA01) { typeA056.innerHTML += muta_a_1a_2b_3c_4f; }
